Unnamed: 0,Ações_Defensivas_BemSucedidas,Duelos_Defensivos_Ganhos,Passes_Frontais_Certos,Passes_Progressivos_Certos,Duelos_Ofensivos_Ganhos,xG,xA,Rating,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Liga,Base,Versão_Temporada,Role,L_Rating,L_Ranking,Size,L_Percentil,Ações_Defensivas_BemSucedidas_LM,Duelos_Defensivos_Ganhos_LM,Passes_Frontais_Certos_LM,Passes_Progressivos_Certos_LM,Duelos_Ofensivos_Ganhos_LM,xG_LM,xA_LM,Ações_Defensivas_BemSucedidas_Rank,Duelos_Defensivos_Ganhos_Rank,Passes_Frontais_Certos_Rank,Passes_Progressivos_Certos_Rank,Duelos_Ofensivos_Ganhos_Rank,xG_Rank,xA_Rank,Ações_Defensivas_BemSucedidas_Percentil,Duelos_Defensivos_Ganhos_Percentil,Passes_Frontais_Certos_Percentil,Passes_Progressivos_Certos_Percentil,Duelos_Ofensivos_Ganhos_Percentil,xG_Percentil,xA_Percentil
59,0.316176,0.437543,0.168441,0.20011,0.371832,0.179487,0.0,0.325775,André Luis,Cuiabá,Cuiabá,"RAMF, CF, LW",RAMF,10,27,800000,2026-12-31,19,596,Brazil,Brazil,left,179,70,no,BRA1,Testing,2024,Extremo Tático,0.326,60,75,20,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,49.0,37,58,55,45,73.5,74.5,34,50,22,26,40,2,0
60,0.338235,0.461507,0.118,0.130596,0.689182,0.307692,0.142857,0.32318,H. Mosquera,Red Bull Bragantino,Red Bull Bragantino,"LW, CF, LAMF",LW,10,22,0,,29,1989,Colombia,Colombia,right,175,68,no,BRA1,Testing,2024,Extremo Tático,0.323,61,75,18,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,46.0,33,65,67,9,53.0,67.5,38,56,13,10,88,29,10
61,0.276471,0.280591,0.219729,0.195981,0.464698,0.333333,0.228571,0.316248,Marcelinho,Juventude,Juventude,"LAMF, RW, RAMF",LAMF,10,21,400000,2024-12-31,22,1124,Brazil,Brazil,right,165,69,yes,BRA1,Testing,2024,Extremo Tático,0.316,62,75,17,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,56.0,55,44,57,33,47.5,55.0,25,26,41,24,56,36,26
62,0.294118,0.264104,0.204473,0.234804,0.343893,0.564103,0.114286,0.310209,Luiz Fernando,Atlético GO,Atlético GO,"LWF, LAMF, LW",LWF,11,28,1500000,2024-12-31,26,2402,Brazil,Brazil,right,178,65,no,BRA1,Testing,2024,Extremo Tático,0.31,63,75,16,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,54.0,58,50,50,51,12.5,70.0,28,22,33,33,32,83,6
63,0.376471,0.368445,0.105188,0.204121,0.39351,0.641026,0.171429,0.309065,Bruno Henrique,Flamengo,Flamengo,"LAMF, LW, CF",LAMF,10,33,1800000,2026-12-31,20,1495,Brazil,Brazil,right,184,77,no,BRA1,Testing,2024,Extremo Tático,0.309,64,75,14,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,39.0,42,68,54,41,9.0,65.0,48,44,9,28,45,88,13
64,0.079412,0.178191,0.214698,0.263085,0.429823,0.384615,0.142857,0.307831,Arthur Gomes,Dinamo Moskva,Cruzeiro,LWF,LWF,11,26,3000000,2029-06-30,21,1399,Brazil,Brazil,right,174,69,no,BRA1,Testing,2024,Extremo Tático,0.308,65,75,13,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,72.0,66,46,48,36,39.0,67.5,4,12,38,36,52,48,10
65,0.154412,0.240213,0.202759,0.242957,0.285398,0.487179,0.4,0.29804,Gustavo Silva,Vitória,Vitória,"RAMF, RW, RWF",RAMF,10,27,1500000,2026-12-31,17,966,Brazil,Brazil,right,168,63,no,BRA1,Testing,2024,Extremo Tático,0.298,66,75,12,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,69.0,59,51,49,59,21.5,25.0,8,21,32,34,21,71,66
66,0.457353,0.463664,0.163409,0.16159,0.025588,0.282051,0.171429,0.29024,L. Díaz,Cruzeiro,Cruzeiro,"LWF, RW, RWF",LWF,11,26,1200000,2028-06-30,11,656,Argentina,Argentina,right,181,72,no,BRA1,Testing,2024,Extremo Tático,0.29,67,75,10,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,33.0,32,59,62,73,58.0,65.0,56,57,21,17,2,22,13
67,0.172059,0.349894,0.001683,0.054594,0.498075,0.410256,0.714286,0.237644,A. Aravena,Grêmio,Grêmio,"LW, LAMF, RW",LW,10,22,5000000,2028-12-31,11,514,Chile,Chile,right,175,70,no,BRA1,Testing,2024,Extremo Tático,0.238,68,75,9,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,66.0,46,74,70,27,34.0,3.5,12,38,1,6,64,54,95
68,0.298529,0.348956,0.087788,0.0,0.512697,0.282051,0.314286,0.230894,Derik Lacerda,Cuiabá,Cuiabá,"LW, CF, RW",LW,10,25,500000,2028-12-31,21,1166,Brazil,Brazil,right,191,78,no,BRA1,Testing,2024,Extremo Tático,0.231,69,75,8,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,52.5,47,72,75,24,58.0,37.5,30,37,4,0,68,22,50
69,0.302941,0.364771,0.211449,0.014204,0.182589,0.333333,0.257143,0.226834,Erick Farias,Juventude,Juventude,"LW, CF, LAMF",LW,10,27,1300000,2026-12-31,29,1935,Brazil,Brazil,right,174,79,no,BRA1,Testing,2024,Extremo Tático,0.227,70,75,6,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,51.0,43,48,74,68,47.5,48.5,32,42,36,1,9,36,35
70,0.344118,0.34663,0.141176,0.163303,0.028228,0.666667,0.228571,0.220467,Gabriel Veron,Cruzeiro,Cruzeiro,"RWF, AMF",RWF,11,22,7000000,2027-06-30,21,1273,Brazil,Brazil,right,176,75,yes,BRA1,Testing,2024,Extremo Tático,0.22,71,75,5,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,44.0,48,61,61,72,7.0,55.0,41,36,18,18,4,90,26
71,0.102941,0.150593,0.089457,0.197644,0.473034,0.871795,0.285714,0.220266,Moisés,Fortaleza,Fortaleza,"LAMF, LW, CF",LAMF,10,28,1500000,2027-12-31,19,879,Brazil,Brazil,right,177,80,no,BRA1,Testing,2024,Extremo Tático,0.22,72,75,4,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,71.0,69,71,56,32,3.0,41.5,5,8,5,25,57,96,44
72,0.0,0.0,0.103689,0.13886,0.526722,0.307692,0.371429,0.14194,Breno Lopes,Fortaleza,Fortaleza,"LAMF, LW, CF",LAMF,10,28,1800000,2024-12-31,25,1845,Brazil,Brazil,right,178,72,yes,BRA1,Testing,2024,Extremo Tático,0.142,73,75,2,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,75.0,75,69,65,23,53.0,28.5,0,0,8,13,69,29,62
73,0.020588,0.00592,0.115496,0.029623,0.005518,0.769231,0.114286,0.004722,Rafa Silva,Cruzeiro,Cruzeiro,"RWF, CF",RWF,11,32,400000,2024-12-31,8,574,Brazil,Brazil,right,179,73,no,BRA1,Testing,2024,Extremo Tático,0.005,74,75,1,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,74.0,74,67,73,74,4.0,70.0,1,1,10,2,1,94,6
74,0.266176,0.069512,0.0,0.050588,0.265983,0.487179,0.0,0.0,Eliel,Cuiabá,Cuiabá,"LW, LAMF, RAMF",LW,10,21,0,,20,521,Brazil,Brazil,right,175,73,no,BRA1,Testing,2024,Extremo Tático,0.0,75,75,0,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,57.0,73,75,72,61,21.5,74.5,24,2,0,4,18,71,0
